Giải quần vợt Wimbledon 1979 - Đơn nam

Björn Borg bảo vệ danh hiệu thành công khi đánh bại Roscoe Tanner trong trận chung kết, 6–7(4–7), 6–1, 3–6, 6–3, 6–4, để giành chức vô địch Đơn nam tại Giải quần vợt Wimbledon 1979.
Hạt giống.
 Björn Borg (Vô địch)
 John McEnroe "(Vòng bốn)"
 Jimmy Connors "(Bán kết)"
 Vitas Gerulaitis "(Vòng một)"
 Roscoe Tanner "(Chung kết)"
 Guillermo Vilas "(Vòng hai)"
 Arthur Ashe "(Vòng một)"
 Víctor Pecci "(Vòng ba)"
 Brian Gottfried "(Vòng ba)"
 Wojciech Fibak "(Vòng một)"
 John Alexander "(Vòng ba)"
 José Higueras "(Vòng hai)"
 Manuel Orantes "(Vòng hai)"
 José Luis Clerc "(Vòng bốn)"
 Tim Gullikson "(Tứ kết)"
 Corrado Barazzutti "(Vòng một)"

