Giải quần vợt Wimbledon 2005 - Đơn nam

Roger Federer vô địch Wimbledon năm thứ 3 liên tiếp khi đánh bại Andy Roddick trong trận chung kết hai năm liên tiếp, 6–2, 7–6(7–2), 6–4 để giành chức vô địch Đơn nam tại Giải quần vợt Wimbledon 2005.
Đây là giải Grand Slam đầu tiên mà tay vợt số 1 thế giới và vô địch Wimbledon tương lai Andy Murray và Novak Djokovic thi đấu. Cả hai tay vợt đều bị đánh bại ở vòng ba: Djokovic bị đánh bại bởi Sébastien Grosjean sau 4 set, trong khi Murray bị đánh bại bởi David Nalbandian sau khi đã dẫn 2-0; đến hiện tại đây là trận đấu duy nhất mà Murray thua từ 2 set trở lên.
Novak Djokovic lần đầu tiên lọt Top 100 ATP sau giải đấu.
Hạt giống.
 Roger Federer (Vô địch)
 Andy Roddick "(Chung kết)"
 Lleyton Hewitt "(Bán kết)"
 Rafael Nadal "(Vòng hai)"
 Marat Safin "(Vòng ba)"
 Tim Henman "(Vòng hai)"
 Guillermo Cañas "(Rút lui)"
 Nikolay Davydenko "(Vòng hai)"
 Sébastien Grosjean "(Tứ kết)"
 Mario Ančić "(Vòng bốn)"
 Joachim Johansson "(Vòng ba)"
 Thomas Johansson "(Bán kết)"
 Tommy Robredo "(Vòng một)"
 Radek Štěpánek "(Vòng hai)"
 Guillermo Coria "(Vòng bốn)"
 Mariano Puerta "(Vòng một)"
 David Ferrer "(Vòng một)"
 David Nalbandian "(Tứ kết)"
 Tommy Haas "(Vòng một)"
 Ivan Ljubičić "(Vòng một)"
 Fernando González "(Tứ kết)"
 Dominik Hrbatý "(Vòng hai)"
 Juan Carlos Ferrero "(Vòng bốn)"
 Taylor Dent "(Vòng bốn)"
 Nicolas Kiefer "(Vòng ba)"
 Feliciano López "(Tứ kết)"
 Richard Gasquet "(Vòng bốn)"
 Jiří Novák "(Vòng ba)"
 Nicolás Massú "(Vòng hai)"
 Robin Söderling "(Vòng một)"
 Mikhail Youzhny "(Vòng bốn)"
 Filippo Volandri "(Vòng một)"
 Olivier Rochus "(Vòng hai)"
Guillermo Cañas rút lui vì chấn thương. Anh được thay thế bởi tay vợt không được xếp hạt giống xếp hạng cao nhất Olivier Rochus, trở thành hạt giống #33.

